Database short name;Database full name;Database URL;Cancer type;Data type;Short description;Release date;Last update;Curation method;Organism;Database owner;Database licence;Country id
ClinicalTrials.gov;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
The CPTAC DP;The CPTAC Data Portal;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
Progenetix;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
CaSNP;Copy number alteration (CNA) from SNP arrays;http://cistrome.org/CaSNP/;All cancers;Copy number alterations (CNAs);CaSNP contains copy number alteration (CNA) from SNP arrays.;01/01/2011;01/01/2011;Manual curation by experts;Human;School of Medicine, Zhejiang University, Hangzhou, China.;Academic;52
AGCOH;Atlas of Genetics and Cytogenetics in Oncology and Haematology;http://atlasgeneticsoncology.org/BackpageAbout.html;All cancers;Genetics data;AGCOH is devoted to genes, cytogenetics, and clinical entities in cancer, and cancer-prone diseases.;0000-00-00;0000-00-00;Manual curation by experts;Human;"Genetics, Dept Medical Information, 
University Hospital, Poitiers";Academic;1
SurvCan;Cancer survival in Africa, Asia, the Caribbean and Central America;http://survcan.iarc.fr;All cancer;Cancer survival data;Cancer survival data Africa, Asia, the Caribbean and Central America;0000-00-00;0000-00-00;NA;Human;WHO;Open Data;1
G2SBC;The Genes-to-Systems Breast Cancer;;Breast cancer;;This database contains genes, transcripts and proteins reported in the literature to be dysregulated in breast cancer.;0000-00-00;0000-00-00;NA;Human;NA;NA;0
ExAC;Exome Aggregation Consortium Data Portal;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
DDPC;The Dragon Database of Genes associated with Prostate Cancer.;;Prostate cancer;;This integrated resource contains genes that have been experimentally confirmed to be involved in Prostate cancer.;0000-00-00;0000-00-00;NA;Human;NA;NA;0
Oncoreveal;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
OncoMine;The OncoMine database;https://www.oncomine.org;All cancers;Omics data;Oncomine is a web-based databae that integrates and unifies high-throughput cancer profiling data across a large volume of cancer types, subtypes, and experiments.;01/01/2004;01/01/2015;Manual curation by experts;Human;Thermo Fisher Scientific Inc;Commercial;1
CancerPPD;The Cancer Peptides and Proteins Database;http://crdd.osdd.net/raghava/cancerppd/;All cancers;Anticancer peptides (ACPs) and proteins;The CancerPPD contains information related to experimentally verified anticancer peptides (ACPs) and proteins.;01/01/2015;01/01/2015;Manual curation by experts;Human;Raghava's Group, Bioinformatics Centre, Institute of Microbial Technology, Chandigarh, India;Academic;3
CCLE;The Cancer Cell Line Encyclopedia;;General resource;;The Cancer Cell Line Encyclopedia (CCLE) project is a large effort to conduct a detailed genetic characterization of a large panel of human cancer cell lines.;0000-00-00;0000-00-00;NA;Human;Broad Institute;NA;0
Project Data Sphere;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
NCG 4.0;Network of Cancer Genes;NA;General resource;;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
CanGEM;Cancer GEnome Mine;http://www.cangem.org;All cancers;Microarray data;Cancer GEnome Mine is a public database for storing clinical information about tumor samples and microarray data.;01/01/2008;01/01/2008;Manual curation by experts;Human;"Laboratory of Cytomolecular Genetics
University of Helsinki";Academic;81
CRN;Cancer RNA-Seq Nexus;http://syslab4.nchu.edu.tw;All cancers;RNA-Seq data;Cancer RNA-Seq Nexus is a database of phenotype-specific transcriptome profiling in cancer cells.;01/11/2015;01/01/2016;Manual curation by experts;Human;Institute of Genomics and Bioinformatics, National Chung Hsing University, Taiwan;Academicc;221
CancerResource;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
CCGD;The Candidate Cancer Gene Database;http://ccgd-starrlab.oit.umn.edu;All cancers;Genetic database;The Candidate Cancer Gene Database (CCGD) contains genetic screens in mice and candidate cancer genes.;01/01/2015;18/08/2015;Manual curation by experts;Mice;The University of Minnesota;Academic;7
AmbryShare;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
MTB;Mouse Tumor Biology Database;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;Mouse;NA;NA;0
PED;The Pancreatic Expression Database;http://www.pancreasexpression.org;Pancreatic cancer;Omics data;The Pancreatic Expression Database contains a collection of multidimensional pancreatic data from the literature including genomic, proteomic, microRNA, methylomic and transcriptomic profiles.;01/01/2014;01/01/2007;Manual curation by experts;Human;Centre for Molecular Oncology, Barts Cancer Institute, Queen Mary University of London;Academic;2
TSGene;Tumor Suppressor Gene Database;http://bioinfo.mc.vanderbilt.edu/TSGene/;All cancers;Omics data;NA;0000-00-00;0000-00-00;NA;Human;Vanderbilt University;Academic;7
Cancer3D;The Cancer3D database;http://cancer3d.org;All cancers;Somatic missense mutations;The cancer3D contains somatic missense mutations related to cancers.;01/01/2014;01/01/2015;Manual curation by experts;Human;The Godzik Lab for Bioinformatics and System Biology;Academic;7
cBioPortal;The cBio Cancer Genomics Portal;http://www.cbioportal.org;All cancers;Large-scale cancer genomics data sets;The cBio Cancer Genomics Portal is an open-access resource for interactive exploration of multidimensional cancer genomics data sets.;01/01/2012;01/01/2015;Manual curation by experts;Human;The cBio Cancer Genomics Portal is an open-access resource for interactive exploration of multidimensional cancer genomics data sets.;Academic;7
BreCAN-DB;The BREakpoint profiles of CANcer genomes DataBase;http://brecandb.igib.res.in;All cancers;Cancer-related whole genome sequencing data;The BREakpoint profiles of CANcer genomes DataBase contains cancer-related genomes data. It  allows user to visualize individual DNA breakpoint profiles across cancer types and to perform comparative study of their samples against existing data.;01/01/2015;01/01/2016;Manual curation by experts;Human;CSIR-Institute of Genomics & Integrative Biology, New Delhi;Academic;3
PCGDB;Pancreatic Cancer Cene Database;http://www.bioinformatics.org/pcgdb/;Pancreatic Cancer;Omics data;The pancreatic cancer gene database (PC-GDB), provides information on the genes that are involved in pancreatic cancer.;0000-00-00;0000-00-00;NA;;;Academic;7
OncomicsKB;The Oncomics Knowledge Base;http://oncomicskb.tbiscientific.com;All cancers;Omics data;This database contains results about mutations, SNP, eQTL, and other omics data related to cancers.;01/01/2015;01/03/2016;Manual and BioNLP;Human;TBi Scientific;Commercial;1
